datetime,sig
2021-01-13 03:12:00,0.304013235
2021-01-13 03:24:00,0.313074533
2021-01-13 03:36:00,0.306985441
2021-01-13 03:48:00,0.309768092
2021-01-13 04:00:00,0.31934738
2021-01-13 04:12:00,0.305709834
2021-01-13 04:24:00,0.309630056
2021-01-13 04:36:00,0.311105975
2021-01-13 04:48:00,0.31037541
2021-01-13 05:00:00,0.312104641
2021-01-13 05:12:00,0.312565756
2021-01-13 05:24:00,0.31277926
2021-01-13 05:36:00,0.30811894
2021-01-13 05:48:00,0.304691814
2021-01-13 06:00:00,0.308304796
2021-01-13 06:12:00,0.308201239
2021-01-13 06:24:00,0.30985821
2021-01-13 06:36:00,0.313345275
2021-01-13 06:48:00,0.313598632
2021-01-13 07:00:00,0.310298358
2021-01-13 07:12:00,0.317950728
2021-01-13 07:24:00,0.324729233
2021-01-13 07:36:00,0.352637457
2021-01-13 07:48:00,0.356443085
2021-01-13 08:00:00,0.371201181
2021-01-13 08:12:00,0.337037123
2021-01-13 08:24:00,0.329579578
2021-01-13 08:36:00,0.359591416
2021-01-13 08:48:00,0.35787157
2021-01-13 09:00:00,0.294931803
2021-01-13 09:12:00,0.506857334
2021-01-13 09:24:00,0.32551482
2021-01-13 09:36:00,0.319014136
2021-01-13 09:48:00,0.320463809
2021-01-13 10:00:00,0.325223381
2021-01-13 10:12:00,0.341030479
2021-01-13 10:24:00,0.333290285
2021-01-13 10:36:00,0.33273925
2021-01-13 10:48:00,0.340317986
2021-01-13 11:00:00,0.325982363
2021-01-13 11:12:00,0.306001644
2021-01-13 11:24:00,0.326116305
2021-01-13 11:36:00,0.301423605
2021-01-13 11:48:00,0.304934083
2021-01-13 12:00:00,0.326235075
2021-01-13 12:12:00,0.333098464
2021-01-13 12:24:00,0.331415812
2021-01-13 12:36:00,0.344926917
2021-01-13 12:48:00,0.356108581
2021-01-13 13:00:00,0.370509588
2021-01-13 13:12:00,0.396267988
2021-01-13 13:24:00,0.359573523
2021-01-13 13:36:00,0.360097276
2021-01-13 13:48:00,0.347923072
2021-01-13 14:00:00,0.354431038
2021-01-13 14:12:00,0.339447942
2021-01-13 14:24:00,0.345639987
2021-01-13 14:36:00,0.366689333
2021-01-13 14:48:00,0.347896784
2021-01-13 15:00:00,0.334555045
2021-01-13 15:12:00,0.339851358
2021-01-13 15:24:00,0.378815036
2021-01-13 15:36:00,0.331912029
2021-01-13 15:48:00,0.325961537
2021-01-13 16:00:00,0.336992121
2021-01-13 16:12:00,0.393325636
2021-01-13 16:24:00,0.322679132
2021-01-13 16:36:00,0.322992755
2021-01-13 16:48:00,0.341867061
2021-01-13 17:00:00,0.340189774
2021-01-13 17:12:00,0.319654027
2021-01-13 17:24:00,0.312221106
2021-01-13 17:36:00,0.322007731
2021-01-13 17:48:00,0.340929908
2021-01-13 18:00:00,0.280409223
2021-01-13 18:12:00,0.610364956
2021-01-13 18:24:00,0.428734722
2021-01-13 18:36:00,0.349181156
2021-01-13 18:48:00,0.355109955
2021-01-13 19:00:00,0.355470208
2021-01-13 19:12:00,0.359976342
2021-01-13 19:24:00,0.503854541
2021-01-13 19:36:00,0.350715491
2021-01-13 19:48:00,0.38765353
2021-01-13 20:00:00,0.464451846
2021-01-13 20:12:00,0.482664095
2021-01-13 20:24:00,0.597062399
2021-01-13 20:36:00,0.332043209
2021-01-13 20:48:00,0.342032582
2021-01-13 21:00:00,0.341803816
2021-01-13 21:12:00,0.371630406
2021-01-13 21:24:00,0.391332122
2021-01-13 21:36:00,0.374335504
2021-01-13 21:48:00,0.307591195
2021-01-13 22:00:00,0.32938102
2021-01-13 22:12:00,0.340697116
2021-01-13 22:24:00,0.444730299
2021-01-13 22:36:00,0.349545593
2021-01-13 22:48:00,0.393058062
2021-01-13 23:00:00,0.337173076
2021-01-13 23:12:00,0.330884886
2021-01-13 23:24:00,0.34531893
2021-01-13 23:36:00,0.333348672
2021-01-13 23:48:00,0.32847276
